sample,D1B_1,D1B_2,D1B_3,D1B_4,D1BM_1,D1BM_2,D1BM_3,D1BM_4,D1C_1,D1C_2,D1C_3,D1C_4,D1CM_1,D1CM_2,D1CM_3,D1CM_4,D2B_1,D2B_2,D2B_3,D2B_4,D2BM_1,D2BM_2,D2BM_3,D2BM_4,D3B_1,D3B_2,D3B_3,D3B_4,D3BM_1,D3BM_2,D3BM_3,D3BM_4,D5B_1,D5B_2,D5B_3,D5B_4,D5BM_1,D5BM_2,D5BM_3,D5BM_4,D8B_1,D8B_2,D8B_3,D8B_4,D8BM_1,D8BM_2,D8BM_3,D8BM_4,D8C_1,D8C_2,D8C_3,D8C_4,D8CM_1,D8CM_2,D8CM_3,D8CM_4
D1C_3,0.9762162409872487,0.9827213489077761,0.9814355538925994,0.9821150889541577,0.979149887258902,0.9769657410191633,0.979835159668937,0.9802141728567081,0.9885570911478706,0.9925301267227239,0.9999999999999999,0.9927793578447133,0.9931246434261258,0.9921181794204343,0.9923331190331162,0.9926841551628387,0.9754132803754448,0.9765599389023264,0.9748557693253471,0.9755357572641185,0.9748229501032403,0.975179709580488,0.9746918781445965,0.9712692046845249,0.9674720827181825,0.9676123051477056,0.9682955140706211,0.9671066085854954,0.9675037107239506,0.9672522446406218,0.9668323716608622,0.9606705459033096,0.9629434035489028,0.9626867749502985,0.9621848971642709,0.9624837500068643,0.9635402609846593,0.9636388337266322,0.9627797095826982,0.9598047968092355,0.9544273640210974,0.9541077321684716,0.9535942381982602,0.9540730626748463,0.9548700992792677,0.956654282308419,0.9598822867328441,0.9533175019711843,0.9629012594666861,0.9642889647132767,0.9634903510574534,0.9584628291340102,0.9546091913127014,0.9606276932787488,0.9640904647788258,0.9629250083833647
D1C_4,0.9742362832739806,0.9818711653267919,0.9809948913298112,0.9817195206150762,0.9802851308178535,0.9756514804110095,0.9788476702360666,0.9797761773739262,0.9866278890777197,0.993446716230574,0.9927793578447133,1,0.99334457401415,0.9924614475721631,0.990077272036548,0.9918680835309704,0.9751255646000949,0.9748466673262798,0.9749080115239149,0.9755501359900272,0.9743313009900251,0.9751773506644917,0.9729831252845307,0.9724829019418829,0.966483352586361,0.9669821104052265,0.9665685782622052,0.9664357765683144,0.9669108796577707,0.9659088257929588,0.9656774427296837,0.9610336092368825,0.9627030895367353,0.9615898786612087,0.9614085753974795,0.9612541942034142,0.96128993161605,0.9624720422844231,0.9617181253252284,0.9590433810913594,0.9525908673647797,0.9533801318635443,0.9523964111218036,0.953492596561384,0.9533605781652661,0.9551355486408666,0.9585212433340838,0.95169910463536,0.9613859132029083,0.9629590922450576,0.9615075315257158,0.956028597325166,0.9522626805594798,0.9590034395640176,0.9636219977900589,0.9628485263490891
D1CM_1,0.9737761189048404,0.9814495128781681,0.9816327501643498,0.9814707350915844,0.9775338174794675,0.9763274453275036,0.9793500627015896,0.9784768532365521,0.9854212502455757,0.9933512049545468,0.9931246434261258,0.99334457401415,1,0.9935133926790598,0.9912108273984811,0.9918272804021453,0.9752401433591606,0.9754485479076817,0.975790945886992,0.9757004932439415,0.9740651895807358,0.974416742810218,0.9738626135626202,0.9704666219233434,0.9662942226176161,0.9670971116541751,0.9665019913527924,0.966001405567584,0.9656883026171815,0.9653584732768621,0.9651836168640415,0.959568380747507,0.9613961282386169,0.9615426157608183,0.9622999986236715,0.9618051414649151,0.9623091494351,0.9621744913357726,0.9619223271410647,0.9573353755453894,0.9528290775587417,0.9529245432681918,0.9517459892490993,0.9521433904046053,0.952945019564771,0.9551561409309189,0.9584241996461588,0.9512316790271838,0.9622545249065858,0.9625369796650127,0.962936956622331,0.9572139371180522,0.9532331834991862,0.9603654969932081,0.9642861296811741,0.9627504366706747
D1CM_2,0.9727105057231742,0.9802121650752694,0.9799594085784146,0.9794842532096971,0.9772064529457354,0.9765388102418203,0.9777499666825977,0.9784331016100795,0.9871608403900692,0.9932013907837254,0.9921181794204343,0.9924614475721631,0.9935133926790598,1,0.9906235658523078,0.991222380388375,0.9744367715487894,0.9751628279158759,0.9730985351932616,0.973491997068811,0.9731512956220334,0.9727871542185129,0.9716780346937239,0.9696579990002732,0.9657031895503814,0.964603352547618,0.964499383877993,0.9656138498347976,0.9665502731216418,0.9659556386155937,0.9643675927471764,0.9586482181895981,0.9603629696882754,0.9608434966479301,0.9604894595009872,0.9598263085059906,0.9604984390581451,0.9613066634710373,0.960576462987863,0.9588644455904738,0.9520518500364059,0.9516843209025969,0.9508769680549177,0.9511637446682389,0.9519353419845482,0.9543721296989589,0.9574115264538626,0.949679316098605,0.9611061961871359,0.9621533994396698,0.9605967894245895,0.9558323856927512,0.9532149549695846,0.9583897434149583,0.9629035790639162,0.961918738896517
D1CM_3,0.9759885506068101,0.9817241755986958,0.9810819882534163,0.9788290084304205,0.9768765832183125,0.977679936022945,0.9783726561096756,0.977283655604766,0.9861523941109659,0.9900472578211389,0.9923331190331162,0.990077272036548,0.9912108273984811,0.9906235658523078,1,0.9920156262258202,0.9710792888432483,0.9736164246813205,0.9729938793072909,0.9743306141343688,0.9717006599386683,0.9737201621385525,0.9733791040909074,0.969985498259058,0.9641406255060857,0.9663843511868526,0.9649516553368538,0.9654349800583908,0.9638214089847449,0.9640382213740153,0.964485889220627,0.9597263610956238,0.95933027966467,0.9604307054827123,0.9599797685607526,0.9606027592525779,0.9596241146020559,0.9599458579065747,0.9593186606650655,0.9550168086114895,0.94960300410029,0.951775192117589,0.952218832975732,0.9515943450038115,0.9523837975381193,0.9546066322629457,0.9572692251580568,0.9498877801899885,0.9607040544761477,0.9606186063983789,0.9612400116293991,0.9557413375022038,0.9500203533713703,0.9593845688433902,0.9627738667948493,0.9607067200024062
D1CM_4,0.9736871340758624,0.9816988007222334,0.9820702871790821,0.9802828290688148,0.9784202783095668,0.9768131524498854,0.9794006604856246,0.9780362579202724,0.9851271123394424,0.9912571338123837,0.9926841551628387,0.9918680835309704,0.9918272804021453,0.991222380388375,0.9920156262258202,1,0.9731671756750085,0.9746092556380174,0.9729604984316836,0.9750130024830707,0.9728561533187357,0.9737912981906878,0.9731139898894996,0.9706639889476293,0.9659746879134932,0.9668792822741628,0.9662567134403047,0.9652999940482422,0.966980548691712,0.9657842912217723,0.9654964535544349,0.9596806146962318,0.9622555162072445,0.9615653516293123,0.9607066184148589,0.9613600543132319,0.9608203324616892,0.962031644441354,0.9605183757665443,0.9568681028062862,0.9519248420467433,0.9523721402990363,0.952727662188189,0.9527699137151128,0.953061027373985,0.9541093605021015,0.9576736882083533,0.9503790373004819,0.9613886164702554,0.96210209558236,0.9607041216770139,0.9555296069097212,0.9533737189252578,0.9598358067696885,0.9627542502611507,0.9613256893400165
D2B_1,0.9789590036306516,0.9849811197495626,0.9838956725933233,0.9841153238071477,0.9804360409639825,0.9781905611922292,0.9816493969746438,0.9809956804188178,0.9704150965580112,0.9759680456721932,0.9754132803754448,0.9751255646000949,0.9752401433591606,0.9744367715487894,0.9710792888432483,0.9731671756750085,1,0.9916715358927682,0.9919314010900173,0.9901767634838204,0.9901814669245077,0.9899602047054435,0.9894644827897671,0.9885420155382225,0.9880260320985339,0.9879659185915893,0.9888646609565876,0.9882218260999039,0.9871871824373277,0.9880218876362559,0.9871183662120835,0.9814484166581783,0.9836657506123022,0.9828425637129847,0.9835248265996954,0.9831583928548676,0.9826873403050032,0.9825109787426035,0.9839214334254488,0.9801658667972237,0.9761498452403646,0.9764673725678191,0.9745628387509122,0.9755871476754661,0.9743385969499557,0.9745687037010377,0.9784427505253711,0.9708776382324663,0.9668412305764471,0.9673127343901884,0.9654983364461517,0.9625165662843922,0.9626072585806619,0.9651258842808962,0.9681145618369925,0.9673133823722745
D2B_2,0.9791472095741487,0.9867915573199892,0.9858450397801887,0.9869756574247307,0.9831012823438042,0.9814062855698232,0.9846432273517923,0.9840716281412079,0.9705149933522942,0.974949500100268,0.9765599389023264,0.9748466673262798,0.9754485479076817,0.9751628279158759,0.9736164246813205,0.9746092556380174,0.9916715358927682,1,0.9928925448038308,0.9921326126941767,0.9919112960067359,0.9927311510125267,0.9912383167531078,0.9892346125518494,0.990728629610478,0.9909119999082762,0.9911000243834867,0.9906751521083785,0.9900510746730131,0.9903417018165416,0.9899414483057599,0.984328314639866,0.9864247045323161,0.9861061724423429,0.9871960008746106,0.9855996738466364,0.9846774837897706,0.9856201205614261,0.9847392983677481,0.9822948256120596,0.9785740599979427,0.97814540002599,0.975570102761016,0.9768793788370277,0.9755840318951549,0.976904410963913,0.9809319691546332,0.9729575806670377,0.9693276056914417,0.9699596524855905,0.9673773209565517,0.9637187281138649,0.9631667522592094,0.9666853255116168,0.9712718618156737,0.9700791018222592
D2B_3,0.9803133315247189,0.9872254344805216,0.9859122434222328,0.9847936959418361,0.9817868312497672,0.9806229153566637,0.9836307962479114,0.9825264369720101,0.9687235102715804,0.9750565254729868,0.9748557693253471,0.9749080115239149,0.975790945886992,0.9730985351932616,0.9729938793072909,0.9729604984316836,0.9919314010900173,0.9928925448038308,1,0.9929408665787643,0.9932611166717256,0.9926669956926549,0.9926780851998781,0.989267372496374,0.9895736971370912,0.9904689936425739,0.9902283294065369,0.9888589537000632,0.9876509612700195,0.9879187588769612,0.9890673249908702,0.981703347727774,0.984591161843512,0.9851107295347694,0.9860575441272691,0.9840683583102603,0.9835948147337443,0.9837667101390178,0.9840794033638515,0.9803869832605062,0.9763642555458643,0.9773966802367584,0.9753213115623339,0.9757934235387894,0.9739928820555982,0.9757105456232409,0.9797014938446964,0.9708317445650361,0.9667501168871039,0.9669675554406127,0.9665317119224146,0.9624088645063081,0.9591063525852336,0.9655226961348665,0.9696072968682496,0.9672131678810032
D2B_4,0.9802171869343114,0.9853617451400366,0.9865648247580915,0.9852686641358211,0.982468932890825,0.9820262857450416,0.9834038937838696,0.9831179191595536,0.9703209826224022,0.974865804857391,0.9755357572641185,0.9755501359900272,0.9757004932439415,0.973491997068811,0.9743306141343688,0.9750130024830707,0.9901767634838204,0.9921326126941767,0.9929408665787643,1,0.9926716569131928,0.9923919939150372,0.992501909083845,0.9889960254687983,0.9899723005982282,0.991145746125384,0.9910421677046756,0.9887804340016604,0.9900968536432702,0.9896377688837268,0.9890010408999986,0.9833935598069863,0.9857454218836103,0.9846064278387787,0.985551007980471,0.9856116618152729,0.9840648178165073,0.9853767055318855,0.9845063261361441,0.981544083247849,0.9779367239931633,0.978225083071969,0.9764900997406172,0.9758138278279564,0.9764574372557883,0.977982646069716,0.9797052214374077,0.9732024182250658,0.9689244297573969,0.9688541381578892,0.9684921613827564,0.9635531557305991,0.961168988450459,0.9669271291550736,0.9706094225991919,0.969804350864663
D2BM_1,0.9783159188804876,0.984523647808347,0.9843286412481261,0.9844790391842378,0.983901152614235,0.9813882144830048,0.9850380287940748,0.9849502371897093,0.9701926528009708,0.9736699696864509,0.9748229501032403,0.9743313009900251,0.9740651895807358,0.9731512956220334,0.9717006599386683,0.9728561533187357,0.9901814669245077,0.9919112960067359,0.9932611166717256,0.9926716569131928,1,0.9932839429321411,0.9931873291384105,0.9903506716404675,0.9915341117767952,0.9913412574615587,0.9915432732586585,0.9896586314408099,0.991027289042472,0.9899497595077682,0.9898125899035811,0.9840089689091539,0.9855307012253993,0.9847266912967185,0.9850397666647983,0.9846442895077026,0.9842992796535295,0.9865291856319347,0.9850919022009038,0.9835378029742537,0.9791507386558765,0.9791541441589269,0.9766623785570726,0.9762460009215956,0.975889497975222,0.9773173788534404,0.980816535892261,0.972671191798484,0.967527819458481,0.9690889299796488,0.9664706689999356,0.9635857911189398,0.9622243611321888,0.9677327248061581,0.9706577744859943,0.9695394182023798
D2BM_2,0.9793562155922021,0.9865839918600683,0.9848056211066325,0.9865371298292233,0.9860061550043218,0.9815281147677695,0.9861102413066788,0.9844820097040057,0.9700272249118979,0.9731217362135353,0.975179709580488,0.9751773506644917,0.974416742810218,0.9727871542185129,0.9737201621385525,0.9737912981906878,0.9899602047054435,0.9927311510125267,0.9926669956926549,0.9923919939150372,0.9932839429321411,1,0.9937453183740687,0.991590069650564,0.9915554367647933,0.9920320250966846,0.9921376016106839,0.9907713526645981,0.9901746663329671,0.9900308270253748,0.9909058709283046,0.9859737507183806,0.9859841899746049,0.9853283913869114,0.986412869618822,0.9852194436644705,0.985706619493455,0.9866953211817995,0.9856506356959261,0.9826021857788712,0.97871861384896,0.9790336529150252,0.9770788249886266,0.9766344340813828,0.9767653353412086,0.9779378432130139,0.9809800849548496,0.9727042452341057,0.9687183117885052,0.9691212970156778,0.9683673782674623,0.9640937860934715,0.9618177739598855,0.9670002687368152,0.9716519508311889,0.9693178709941118
D2BM_3,0.9788486716417564,0.9848963001773682,0.9841377149382701,0.984781501291401,0.9834390595132219,0.9828928151310901,0.9848680575516298,0.9830768826436491,0.9686286850737349,0.9725399344994353,0.9746918781445965,0.9729831252845307,0.9738626135626202,0.9716780346937239,0.9733791040909074,0.9731139898894996,0.9894644827897671,0.9912383167531078,0.9926780851998781,0.992501909083845,0.9931873291384105,0.9937453183740687,0.9999999999999999,0.989467620485895,0.9905433778902014,0.9916430788656441,0.9910811409134193,0.9897227136472533,0.9897110409505172,0.9901407512612782,0.990155004163259,0.9842452714062998,0.9851858517695524,0.9842688107219298,0.9856233951468384,0.9850450999025762,0.9854154846232853,0.9850578722713619,0.9850924597865159,0.981295260128074,0.9783454759798784,0.977536481022082,0.9764552413626182,0.9764010555096904,0.9767000168631444,0.9773284848619015,0.9815027738603448,0.9725170112548353,0.9682649802663456,0.9682337393674263,0.9674088806678434,0.9637319410864428,0.9606850157360387,0.9667800205465688,0.9703857385488627,0.9684488040471159
D2BM_4,0.9786316877490393,0.983059880962299,0.9825864190103479,0.9822261156082708,0.9825765064364579,0.9797451304687269,0.9827731904881539,0.9825250203047068,0.9688077089929237,0.9700358398438528,0.9712692046845249,0.9724829019418829,0.9704666219233434,0.9696579990002732,0.969985498259058,0.9706639889476293,0.9885420155382225,0.9892346125518494,0.989267372496374,0.9889960254687983,0.9903506716404675,0.991590069650564,0.989467620485895,1,0.9878829245564165,0.988017589242516,0.9879868824907738,0.9872074121814937,0.9872874518576681,0.9887610988217735,0.9884415099455357,0.9852126771476212,0.9833808492304594,0.9828413272969769,0.9834868924683433,0.9829945205857704,0.9833758891939544,0.9826121051656613,0.9851994879346352,0.9807072151190716,0.9760809504064626,0.9771699462721221,0.9750935192036937,0.975591801983294,0.975240830500477,0.9749689139347962,0.9778190853607904,0.9723854660363159,0.9667331436843356,0.965762757910177,0.9652986021441274,0.9626991141651218,0.9597680551120237,0.966375307307875,0.9679349935483227,0.9676537631218515
D3B_1,0.9725443019595582,0.9800679880381491,0.979253419487461,0.9802171043929243,0.9806879678301685,0.9762815983988081,0.9811016761167133,0.9801679096599873,0.9630277535578434,0.9653568387322777,0.9674720827181825,0.966483352586361,0.9662942226176161,0.9657031895503814,0.9641406255060857,0.9659746879134932,0.9880260320985339,0.990728629610478,0.9895736971370912,0.9899723005982282,0.9915341117767952,0.9915554367647933,0.9905433778902014,0.9878829245564165,1,0.9953550372537155,0.9951992488459344,0.9940253720972838,0.9938454581739785,0.9931839602148241,0.9931939723221267,0.9871251063192136,0.9924840046729377,0.9908415015180444,0.9926861928565152,0.991419297170915,0.9910270011726287,0.9927520292693829,0.9906991853343107,0.9886803813118078,0.9873443406085644,0.9859511463979167,0.9830699746243273,0.983650349922007,0.982478284497814,0.9829318669893142,0.9864759643003328,0.9770651361841965,0.9724867897833218,0.9737046407893687,0.9707051335183151,0.9671757880793284,0.9669534279159963,0.9705168542054345,0.975394311664481,0.9740717361417202
D3B_2,0.9745695326205563,0.9809776839683175,0.9806856489795376,0.9802140791498726,0.9795439284823372,0.9763443905277723,0.9813107387617697,0.9789385908796779,0.9620470491569024,0.9661509559097403,0.9676123051477056,0.9669821104052265,0.9670971116541751,0.964603352547618,0.9663843511868526,0.9668792822741628,0.9879659185915893,0.9909119999082762,0.9904689936425739,0.991145746125384,0.9913412574615587,0.9920320250966846,0.9916430788656441,0.988017589242516,0.9953550372537155,1,0.9958102444414303,0.9943285200281939,0.9928623637775236,0.9931967778694646,0.9933714401739185,0.9877926090683059,0.9927092596773834,0.9917039506686548,0.9929454421074115,0.9919783613868972,0.9907071989276603,0.9923214983850985,0.9906933676638809,0.9871197973769893,0.9866463453835708,0.9867170326313748,0.9841323074750566,0.9842995299679588,0.9832080894531305,0.9833094543477177,0.9869968805750605,0.9776871723846444,0.9730700747401803,0.973477115526466,0.9721262325855083,0.967649103744709,0.9667835631705178,0.9722930879629211,0.9759894777977614,0.9740249698471427
