"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","name"
"GO:0006623","protein targeting to vacuole","1/5","56/18860",0.0178571428571429,67.3571428571429,8.09818389561151,0.0147598885228265,0.0429378575209498,0.0120056509515814,"55048",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0072666","establishment of protein localization to vacuole","1/5","68/18860",0.0147058823529412,55.4705882352941,7.32758869283664,0.0178999267098979,0.0498084917144986,0.0139267164333302,"55048",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:1903533","regulation of protein targeting","1/5","79/18860",0.0126582278481013,47.746835443038,6.78012139395801,0.0207712571024894,0.0498663168794046,0.0139428846537809,"285966",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0140056","organelle localization by membrane tethering","1/5","82/18860",0.0121951219512195,46,6.65006417914343,0.0215531804709853,0.0498663168794046,0.0139428846537809,"57488",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0034766","negative regulation of monoatomic ion transmembrane transport","1/5","85/18860",0.0117647058823529,44.3764705882353,6.52686704405847,0.0223346042611563,0.0498663168794046,0.0139428846537809,"285966",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0032412","regulation of monoatomic ion transmembrane transporter activity","1/5","87/18860",0.0114942528735632,43.3563218390805,6.44825331179681,0.0228552760293282,0.0498663168794046,0.0139428846537809,"285966",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0022898","regulation of transmembrane transporter activity","1/5","88/18860",0.0113636363636364,42.8636363636364,6.40994165883877,0.0231155287124293,0.0498663168794046,0.0139428846537809,"285966",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0022406","membrane docking","1/5","92/18860",0.0108695652173913,41,6.26290712838739,0.0241559849784118,0.0498663168794046,0.0139428846537809,"57488",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0030968","endoplasmic reticulum unfolded protein response","1/5","94/18860",0.0106382978723404,40.1276595744681,6.19288486871242,0.0246758805556087,0.0498663168794046,0.0139428846537809,"101928527",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:1905897","regulation of response to endoplasmic reticulum stress","1/5","95/18860",0.0105263157894737,39.7052631578947,6.15869372447827,0.0249357452362662,0.0498663168794046,0.0139428846537809,"101928527",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0032409","regulation of transporter activity","1/5","96/18860",0.0104166666666667,39.2916666666667,6.12503025275862,0.0251955545234402,0.0498663168794046,0.0139428846537809,"285966",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0007032","endosome organization","1/5","101/18860",0.0099009900990099,37.3465346534653,5.96416871012769,0.0264937703669925,0.0498663168794046,0.0139428846537809,"55048",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0007029","endoplasmic reticulum organization","1/5","103/18860",0.00970873786407767,36.621359223301,5.90307735388366,0.0270126692599265,0.0498663168794046,0.0139428846537809,"57488",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0034620","cellular response to unfolded protein","1/5","106/18860",0.00943396226415094,35.5849056603774,5.81465077327639,0.0277906027015016,0.0498663168794046,0.0139428846537809,"101928527",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0072665","protein localization to vacuole","1/5","107/18860",0.00934579439252336,35.2523364485981,5.78599131442725,0.0280498032446651,0.0498663168794046,0.0139428846537809,"55048",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
