"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","name"
"hsa04142","Cellular Processes","Transport and catabolism","hsa04142","Lysosome","16/420","133/9521",0.120300751879699,2.72710347296813,4.30879864714698,0.000240286693295539,0.00528630725250187,0.00448053382987171,"2629/23659/4758/967/84572/10312/527/537/51172/54/1201/26503/9516/23545/245972/768239",16,"Downres_DEq_MS_BDM_vs_CM"
"hsa04144","Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","24/420","252/9521",0.0952380952380952,2.15895691609977,4.00543495006618,0.000309174976695327,0.00634839285481071,0.00538072941897832,"7037/30845/10938/1601/3105/23111/6714/9267/857/79720/7046/28964/89853/26056/80223/858/3800/3106/1759/4193/3265/23396/7048/867",24,"Downres_DEq_MS_BDM_vs_CM"
"hsa04610","Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","12/420","88/9521",0.136363636363636,3.09123376623377,4.23367546373603,0.00045406517379047,0.00874075459546656,0.00740843178289715,"2243/2244/2266/5054/2153/2162/1604/5648/966/10544/5270/732",12,"Downres_DEq_MS_BDM_vs_CM"
"hsa04218","Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","17/420","157/9521",0.10828025477707,2.45461025174401,3.94788351425493,0.000544838821727416,0.00987119747600259,0.00836656518813617,"5054/8878/6237/22800/3105/1026/3710/7046/3576/3106/11200/1029/4193/7042/3265/59341/7048",17,"Downres_DEq_MS_BDM_vs_CM"
"hsa03030","Genetic Information Processing","Replication and repair","hsa03030","DNA replication","7/420","36/9521",0.194444444444444,4.40787037037037,4.4006234790363,0.000849119778257295,0.0145293828724026,0.0123147195911,"4172/4171/4176/2237/4173/4174/4175",7,"Downres_DEq_MS_BDM_vs_CM"
"hsa00480","Metabolism","Metabolism of other amino acids","hsa00480","Glutathione metabolism","9/420","59/9521",0.152542372881356,3.45799031476998,4.06830274271613,0.00102540456449712,0.0159603110942852,0.0135275364025384,"2539/2950/50484/290/9027/2940/6240/221357/2878",9,"Downres_DEq_MS_BDM_vs_CM"
"hsa05230","Human Diseases","Cancer: overview","hsa05230","Central carbon metabolism in cancer","10/420","71/9521",0.140845070422535,3.19282360831657,3.98396514825486,0.00103638383729125,0.0159603110942852,0.0135275364025384,"80201/2539/2744/57103/5213/6513/441531/3098/3265/8140",10,"Downres_DEq_MS_BDM_vs_CM"
"hsa04517","Environmental Information Processing","Signaling molecules and interaction","hsa04517","IgSF CAM signaling","25/420","302/9521",0.0827814569536424,1.87657678965626,3.32544747996113,0.00180853892064887,0.0260696008163137,0.022095902263998,"2243/2244/2266/8826/10381/5792/4133/2037/10398/3688/84617/3678/351/5362/8440/8829/6714/5361/28964/5789/9423/199731/57522/1272/5802",25,"Downres_DEq_MS_BDM_vs_CM"
"hsa00564","Metabolism","Lipid metabolism","hsa00564","Glycerophospholipid metabolism","12/420","103/9521",0.116504854368932,2.64105409153953,3.59716805344183,0.00186451738638247,0.0260696008163137,0.022095902263998,"23171/1606/23659/43/3931/8611/79888/51365/1040/84803/259230/26279",12,"Downres_DEq_MS_BDM_vs_CM"
"hsa05220","Human Diseases","Cancer: specific types","hsa05220","Chronic myeloid leukemia","10/420","77/9521",0.12987012987013,2.94403215831787,3.67933541202363,0.00194675590511434,0.0260696008163137,0.022095902263998,"1026/598/7046/578/1029/4193/7042/3265/7048/867",10,"Downres_DEq_MS_BDM_vs_CM"
"hsa04360","Organismal Systems","Development and regeneration","hsa04360","Axon guidance","17/420","184/9521",0.0923913043478261,2.09442287784679,3.22024531661391,0.00312119169668643,0.0400552934408092,0.0339498044200981,"1969/6237/10398/3688/5362/10154/8440/2050/8829/6714/5361/10509/4756/9423/57522/3265/59277",17,"Downres_DEq_MS_BDM_vs_CM"
"hsa04350","Environmental Information Processing","Signal transduction","hsa04350","TGF-beta signaling pathway","12/420","110/9521",0.109090909090909,2.47298701298701,3.33792009324906,0.00325192598370394,0.0400637281192326,0.0339569534298349,"7057/7037/2331/4052/2014/7046/90/57817/4756/7042/650/7048",12,"Downres_DEq_MS_BDM_vs_CM"
"hsa05120","Human Diseases","Infectious disease: bacterial","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","9/420","71/9521",0.126760563380282,2.87354124748491,3.40388666260668,0.00381624299197285,0.0452078015972168,0.0383169336845857,"102/10312/527/6714/537/28964/3576/23545/245972",9,"Downres_DEq_MS_BDM_vs_CM"
